# 开发和测试依赖包
# Development and Testing Dependencies

# 基础依赖（从requirements.txt继承）
-r requirements.txt

# 测试框架
pytest>=7.0.0                    # 测试框架
yagmail>=0.15.0                 # 简化邮件发送
sendgrid>=6.10.0                # SendGrid邮件服务

# 短信发送
twilio>=8.5.0                   # Twilio短信服务

# 推送通知
pyfcm>=1.5.0                    # Firebase推送
plyer>=2.1.0                    # 跨平台通知

# 二维码生成
qrcode>=7.4.0                   # 二维码生成
python-barcode>=0.14.0          # 条形码生成

# PDF处理
pypdf2>=3.0.0                   # PDF处理
reportlab>=4.0.0                # PDF生成

# 音频处理（如果需要）
pydub>=0.25.0                   # 音频处理
librosa>=0.10.0                 # 音频分析

# 视频处理（如果需要）
moviepy>=1.0.0                  # 视频处理

# 游戏开发（如果需要）
pygame>=2.5.0                   # 游戏开发

# GUI开发（如果需要）
tkinter-tooltip>=2.0.0          # Tkinter工具提示
customtkinter>=5.2.0            # 现代Tkinter

# 桌面应用（如果需要）
pyqt5>=5.15.0                   # Qt GUI框架
kivy>=2.2.0                     # 跨平台GUI

# 移动应用（如果需要）
buildozer>=1.5.0                # Android应用构建

# 硬件控制（如果需要）
pyserial>=3.5.0                 # 串口通信
gpiozero>=1.6.0                 # 树莓派GPIO

# 物联网（如果需要）
paho-mqtt>=1.6.0                # MQTT客户端
bleak>=0.21.0                   # 蓝牙低功耗

# 人工智能和深度学习（如果需要）
torch>=2.0.0                    # PyTorch
tensorflow>=2.13.0              # TensorFlow
transformers>=4.30.0            # Hugging Face Transformers
openai>=0.27.0                  # OpenAI API

# 语音识别和合成（如果需要）
speechrecognition>=3.10.0       # 语音识别
pyttsx3>=2.90.0                 # 语音合成

# 爬虫和网页解析（如果需要）
scrapy>=2.9.0                   # 爬虫框架
beautifulsoup4>=4.12.0          # HTML解析
selenium>=4.10.0                # 浏览器自动化

# 代码混淆和保护（如果需要）
pyarmor>=8.2.0                  # 代码混淆

# 性能优化（如果需要）
numba>=0.57.0                   # JIT编译
cython>=3.0.0                   # Python到C编译

# 分布式计算（如果需要）
ray>=2.5.0                      # 分布式计算
dask-distributed>=2023.6.0      # 分布式Dask

# 版本控制工具
gitpython>=3.1.0                # Git操作
dulwich>=0.21.0                 # 纯Python Git实现

# 项目管理
poetry>=1.5.0                   # 依赖管理
pipenv>=2023.6.0                # 虚拟环境管理

# 代码统计
cloc>=1.60.0                    # 代码行数统计
radon>=6.0.0                    # 代码复杂度分析

# 许可证检查
pip-licenses>=4.3.0             # 许可证检查
licensecheck>=2023.1.0          # 许可证验证

# 依赖分析
pipdeptree>=2.9.0               # 依赖树分析
safety>=2.3.0                   # 安全漏洞检查

# 环境信息
pigar>=2.1.0                    # 自动生成requirements
pip-tools>=6.13.0               # 依赖管理工具
